time,id_device,pieces_machine,pieces_quality,minutes_prog,minutes_real,disponibility,pieces_goal,pieces_machine,total_performance,current_performance,total_pieces_quality,quality,oee,oee_percent
7:01,fona001,2,2,1,1,"1,00","2,4",2,"0,84","0,84",2,"1,00","0,84","84,0"
7:02,fona001,1,1,2,2,"1,00","4,8",3,"0,63","0,42",3,"1,00","0,63","63,0"
7:03,fona002,2,1,3,3,"1,00","7,1",5,"0,70","0,84",4,"0,80","0,56","56,0"
7:04,fona003,2,2,4,4,"1,00","9,5",7,"0,74","0,84",6,"0,86","0,63","63,0"
7:05,fona004,3,3,5,5,"1,00","11,9",10,"0,84","1,26",9,"0,90","0,76","75,6"
7:06,fona005,3,2,6,6,"1,00","14,3",13,"0,91","1,26",11,"0,85","0,77","77,0"
7:07,fona006,4,3,7,7,"1,00","16,7",17,"1,02","1,68",14,"0,82","0,84","84,0"
7:08,fona007,2,2,8,8,"1,00","19,0",19,"1,00","0,84",16,"0,84","0,84","84,0"
7:09,fona008,2,2,9,9,"1,00","21,4",21,"0,98","0,84",18,"0,86","0,84","84,0"
7:10,fona009,4,3,10,10,"1,00","23,8",25,"1,05","1,68",21,"0,84","0,88","88,2"
7:11,fona010,4,4,11,11,"1,00","26,2",29,"1,11","1,68",25,"0,86","0,95","95,5"
7:12,fona011,2,1,12,12,"1,00","28,6",31,"1,09","0,84",26,"0,84","0,91","91,0"
7:13,fona012,4,3,13,13,"1,00","31,0",35,"1,13","1,68",29,"0,83","0,94","93,7"
7:14,fona013,3,3,14,14,"1,00","33,3",38,"1,14","1,26",32,"0,84","0,96","96,0"
7:15,fona014,3,2,15,15,"1,00","35,7",41,"1,15","1,26",34,"0,83","0,95","95,2"
7:16,fona015,0,0,16,15,"0,94","38,1",41,"1,08",0,34,"0,83","0,84","83,7"
7:17,fona016,0,0,17,15,"0,88","40,5",41,"1,01",0,34,"0,83","0,74","74,1"
7:18,fona017,0,0,18,15,"0,83","42,9",41,"0,96",0,34,"0,83","0,66","66,1"
7:19,fona018,4,3,19,16,"0,84","45,2",45,"0,99","1,68",37,"0,82","0,69","68,9"
7:20,fona019,3,3,20,17,"0,85","47,6",48,"1,01","1,26",40,"0,83","0,71","71,4"
